"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "11d2017076c390238e715e3f9bb5c75e" "site/built/CODE_OF_CONDUCT.md" "2026-05-29"
"config.yaml" "03d0b7ecc28a93f66b6f7c8ef765940a" "site/built/config.yaml" "2026-05-29"
"index.md" "a4aab0640889156ee95fb2e1e30328de" "site/built/index.md" "2026-05-29"
"LICENSE.md" "b24548a62b61d78f4ac502e307f7b1af" "site/built/LICENSE.md" "2026-05-29"
"links.md" "612898c9d5443a8fc191aacd4b534bec" "site/built/links.md" "2026-05-29"
"episodes/00-worked-example.Rmd" "c218efb674838c9dfab472c8c95a04c1" "site/built/00-worked-example.md" "2026-06-22"
"episodes/01-problem-definition.md" "15a7ee91d9913fdbdb429be72d9266f0" "site/built/01-problem-definition.md" "2026-06-19"
"instructors/instructor-notes.md" "b08f679b9d5e66409e38c40dd32ccbee" "site/built/instructor-notes.md" "2026-05-29"
"learners/reference.md" "f7871100f92f8701b27819621b132610" "site/built/reference.md" "2026-05-29"
"learners/setup.md" "78271c54ca09b911dd3650182b9e0cad" "site/built/setup.md" "2026-05-29"
"profiles/learner-profiles.md" "31ab38012bf433694bab6b5f1ee86835" "site/built/learner-profiles.md" "2026-05-29"
"renv/profiles/lesson-requirements/renv.lock" "4864dce0159eafd899cc47daaf6727a9" "site/built/renv.lock" "2026-05-29"
